mode: set
CloudTech_oblig2\funcs\handlers.go:14.57,17.18 2 1
CloudTech_oblig2\funcs\handlers.go:18.13,19.26 1 1
CloudTech_oblig2\funcs\handlers.go:20.14,21.19 1 0
CloudTech_oblig2\funcs\handlers.go:22.16,23.29 1 1
CloudTech_oblig2\funcs\handlers.go:24.10,25.69 1 0
CloudTech_oblig2\funcs\handlers.go:30.57,34.16 4 1
CloudTech_oblig2\funcs\handlers.go:37.2,39.35 2 1
CloudTech_oblig2\funcs\handlers.go:45.2,46.16 2 1
CloudTech_oblig2\funcs\handlers.go:51.2,56.17 4 1
CloudTech_oblig2\funcs\handlers.go:59.2,61.40 2 1
CloudTech_oblig2\funcs\handlers.go:34.16,36.3 1 0
CloudTech_oblig2\funcs\handlers.go:39.35,42.3 2 1
CloudTech_oblig2\funcs\handlers.go:46.16,49.3 2 0
CloudTech_oblig2\funcs\handlers.go:56.17,58.3 1 0
CloudTech_oblig2\funcs\handlers.go:65.66,66.36 1 1
CloudTech_oblig2\funcs\handlers.go:71.2,76.16 4 1
CloudTech_oblig2\funcs\handlers.go:80.2,84.16 3 1
CloudTech_oblig2\funcs\handlers.go:89.2,90.36 2 1
CloudTech_oblig2\funcs\handlers.go:66.36,69.3 2 0
CloudTech_oblig2\funcs\handlers.go:76.16,79.3 2 0
CloudTech_oblig2\funcs\handlers.go:84.16,87.3 2 0
CloudTech_oblig2\funcs\handlers.go:94.69,95.36 1 1
CloudTech_oblig2\funcs\handlers.go:100.2,103.16 3 1
CloudTech_oblig2\funcs\handlers.go:107.2,109.30 2 1
CloudTech_oblig2\funcs\handlers.go:95.36,98.3 2 0
CloudTech_oblig2\funcs\handlers.go:103.16,106.3 2 0
CloudTech_oblig2\funcs\handlers.go:113.59,114.24 1 1
CloudTech_oblig2\funcs\handlers.go:114.24,119.17 3 1
CloudTech_oblig2\funcs\handlers.go:123.3,123.33 1 1
CloudTech_oblig2\funcs\handlers.go:128.3,131.30 3 1
CloudTech_oblig2\funcs\handlers.go:119.17,122.4 2 0
CloudTech_oblig2\funcs\handlers.go:123.33,126.4 2 0
CloudTech_oblig2\funcs\handlers.go:132.3,134.3 1 0
CloudTech_oblig2\funcs\handlers.go:138.60,140.24 1 1
CloudTech_oblig2\funcs\handlers.go:140.24,145.17 3 1
CloudTech_oblig2\funcs\handlers.go:150.3,150.33 1 1
CloudTech_oblig2\funcs\handlers.go:155.3,157.30 3 1
CloudTech_oblig2\funcs\handlers.go:145.17,148.4 2 0
CloudTech_oblig2\funcs\handlers.go:150.33,153.4 2 0
CloudTech_oblig2\funcs\handlers.go:162.63,174.16 7 0
CloudTech_oblig2\funcs\handlers.go:179.2,179.29 1 0
CloudTech_oblig2\funcs\handlers.go:222.2,222.30 1 0
CloudTech_oblig2\funcs\handlers.go:174.16,177.3 2 0
CloudTech_oblig2\funcs\handlers.go:179.29,180.59 1 0
CloudTech_oblig2\funcs\handlers.go:180.59,191.18 8 0
CloudTech_oblig2\funcs\handlers.go:195.4,195.41 1 0
CloudTech_oblig2\funcs\handlers.go:191.18,194.5 2 0
CloudTech_oblig2\funcs\handlers.go:196.4,196.66 1 0
CloudTech_oblig2\funcs\handlers.go:196.66,207.18 8 0
CloudTech_oblig2\funcs\handlers.go:211.4,211.41 1 0
CloudTech_oblig2\funcs\handlers.go:207.18,210.5 2 0
CloudTech_oblig2\funcs\handlers.go:227.43,232.16 2 0
CloudTech_oblig2\funcs\handlers.go:232.16,235.3 2 0
CloudTech_oblig2\funcs\handlers.go:240.25,252.16 8 0
CloudTech_oblig2\funcs\handlers.go:257.2,257.29 1 0
CloudTech_oblig2\funcs\handlers.go:252.16,255.3 2 0
CloudTech_oblig2\funcs\handlers.go:257.29,260.17 2 0
CloudTech_oblig2\funcs\handlers.go:264.3,267.17 3 0
CloudTech_oblig2\funcs\handlers.go:271.3,271.59 1 0
CloudTech_oblig2\funcs\handlers.go:260.17,262.9 2 0
CloudTech_oblig2\funcs\handlers.go:267.17,269.9 2 0
CloudTech_oblig2\funcs\handlers.go:271.59,282.18 8 0
CloudTech_oblig2\funcs\handlers.go:286.4,286.41 1 0
CloudTech_oblig2\funcs\handlers.go:282.18,285.5 2 0
CloudTech_oblig2\funcs\handlers.go:287.4,287.66 1 0
CloudTech_oblig2\funcs\handlers.go:287.66,298.18 8 0
CloudTech_oblig2\funcs\handlers.go:302.4,302.41 1 0
CloudTech_oblig2\funcs\handlers.go:298.18,301.5 2 0
CloudTech_oblig2\funcs\mongodb.go:11.33,13.16 2 1
CloudTech_oblig2\funcs\mongodb.go:16.2,18.16 2 1
CloudTech_oblig2\funcs\mongodb.go:13.16,14.13 1 0
CloudTech_oblig2\funcs\mongodb.go:22.26,28.16 5 1
CloudTech_oblig2\funcs\mongodb.go:28.16,30.3 1 0
CloudTech_oblig2\funcs\mongodb.go:34.35,43.16 7 1
CloudTech_oblig2\funcs\mongodb.go:47.2,47.22 1 1
CloudTech_oblig2\funcs\mongodb.go:43.16,45.3 1 0
CloudTech_oblig2\funcs\mongodb.go:51.36,65.16 12 1
CloudTech_oblig2\funcs\mongodb.go:70.2,72.16 2 1
CloudTech_oblig2\funcs\mongodb.go:65.16,68.3 2 0
CloudTech_oblig2\funcs\fixer.go:10.26,13.16 2 1
CloudTech_oblig2\funcs\fixer.go:19.2,23.16 3 1
CloudTech_oblig2\funcs\fixer.go:29.2,29.16 1 1
CloudTech_oblig2\funcs\fixer.go:13.16,16.3 2 0
CloudTech_oblig2\funcs\fixer.go:23.16,26.3 2 0
